Asset Name,Industry,Service/Solution,Year Published,Audience,Asset Summary,Type,Format,Page Count,Marketing or Sales,Customer Journey,Inventory Recommendations,DAM Link,Audit Notes
High-performance power from anywhere.,Industry agnostic,HP Z,2025,ITDM,"Explains how HP Z Remote Access Solution with HP Anyware and racked HP Z workstations gives power users secured, high-performance remote access to data, apps, and AI workloads from any device, overcoming VDI and cloud limits while simplifying IT management, security, and remote collaboration.",Guide,Product,9,Marketing,Consideration,Leverage,https://assetmanager.hp.com/dam/assetdetails/asset:cc875bb2-fdf1-4be6-96b2-b7e382dda887,Strong guide for ITDMs evaluating secure remote access for power users. Leverage as-is for RAD. Consider atomizing into: (1) a short explainer video (30–60 sec) or (2) an infographic on the architecture and benefits.
Maximize productivity with AI workstation laptops.,Industry agnostic,HP Z,2025,ITDM,"Product-focused overview of HP ZBook mobile workstations with Intel Core Ultra processors, showing how AI-ready laptops deliver pro-grade performance, long battery life, secure hybrid work, and rich collaboration features for engineers, creatives and data teams needing workstation-class power anywhere.",Brochure,Product,6,Marketing,Consideration,Leverage,https://assetmanager.hp.com/dam/assetdetails/asset:c67464b4-aa5f-4bd8-9d39-a80c58e0e5a4/false?inav=false,"On-brand, AI-forward asset suited for RAD outreach to ITDMs and BDMs. Leverage as-is and consider atomizing into: (1) a blog/article on “AI workstation laptops for hybrid teams,” (2) a simple benefits-focused infographic, and (3) a short explainer video for use in social posts."
What is an AI workstation?,Industry agnostic,HP Z,2025,ITDM,"Explainer for IT leaders on why power users need AI workstations instead of standard laptops or pure cloud. Defines AI workstations, contrasts mobile vs desktop options, and highlights hybrid-work flexibility, upgradeable performance, ISV certification, AI-optimized processors, and hardware-enforced security to protect sensitive IP while scaling AI workloads.",Guide,Prescriptive,6,Marketing,Awareness,Leverage,https://discover.hp.com/ib-content-hub/items/what-is-an-ai-workstation,"Recent, on-brand explainer giving ITDMs a clear definition of AI workstations and guidance on performance, AI readiness, and security. Leverage as-is for awareness. Also good source for a blog/article or an atomized infographic."
The essential AI checklist: Future-proof your workforce in six simple steps,Industry agnostic,HP Future of Work,2025,ITDM,"One-page checklist that walks IT leaders through six steps to prepare their workforce for AI, from assessing the device fleet and support model to understanding personas, skills gaps, and high-performance needs, while highlighting the role of NPU-equipped Intel® Core™ Ultra-based HP AI PCs, security, and services.",Infographic,Product,1,Marketing,Awareness,Leverage,https://assetmanager.hp.com/dam/assetdetails/asset:d6a4d654-8a82-4e71-83a2-078e916f6538,"Clear, on-brand awareness asset that frames AI PC decisions around workforce readiness and IT support. Leverage as-is for RAD. Consider atomizing into prescriptuive a blog expanding the six steps or multiple short animation to be leveraged for social media posts."
Creating a sense of belonging at work,Industry agnostic,HP Future of Work,2025,BDM,"Article based on the HP Work Relationship Index outlining why belonging and connection drive productivity, innovation, and resilience. Explores foundations of a connected workplace, best practices for inclusive culture and employee resource groups, and how AI and collaboration technology can support more human-centered hybrid work.",Guide,Thought leadership,4,Marketing,Awareness,Upcycle,https://h20195.www2.hp.com/v2/GetPDF.aspx/4AA8-4777ENW.pdf,"Timely, on-brand thought leadership for BDMs on belonging, hybrid work, and AI. Opportunity to atomize into a blog summary or an infographic using WRI stats that links culture, AI tools, and HP hybrid work solutions. Since this asset is based on the 2024 findings of the WRI report, there is an opportunity to upcycle as per the latest findings of the WRI Report in 2025."
Workplace boundaries,Industry agnostic,HP Future of Work,2025,BDM,"Explores why workplace boundaries are critical in hybrid work models, using WRI data to show declining worker well-being and rising demand for personalization. Outlines cultural, policy, and technology strategies (such as right-to-disconnect trends and smarter collaboration tools) to support healthier, more productive work environments.",Guide,Thought leadership,4,Marketing,Awareness,Upcycle,https://h20195.www2.hp.com/v2/GetPDF.aspx/4AA8-4775ENW.pdf,"Strong WRI-backed POV for BDMs on culture, policy, and tech shifts needed for sustainable hybrid work. Atomize into a blog summarizing key stats or an infographic / one pager on boundary practices. Since this asset is based on the 2024 findings of the WRI report, there is an opportunity to upcycle as per the latest findings of the WRI Report in 2025."
Making the most of your workplace,Industry agnostic,HP Future of Work,2025,BDM,"Thought leadership piece showing how human-centered workplace design boosts wellbeing, focus, emotional health, and productivity. Uses WRI data to highlight worker preferences for distraction-free spaces and flexible, personalized environments, and outlines physical, mental, emotional, and personal-fulfillment dimensions of effective workplace design.",Guide,Thought leadership,4,Marketing,Awareness,Upcycle,https://h20195.www2.hp.com/v2/GetPDF.aspx/4AA8-4776ENW.pdf,"Solid, on-brand WRI-based POV for BDMs on workplace design and wellbeing. Atomize into a blog summarizing the four wellbeing dimensions and/or an infographic/one pager using WRI stats. Since this asset is based on the 2024 findings of the WRI report, there is an opportunity to upcycle as per the latest findings of the WRI Report in 2025."
Mastering IT in an era of transformation,Industry agnostic,HP Future of Work,2025,ITDM,"An ebook for IT leaders navigating economic pressure, hybrid work, cloud complexity, and rising security risks. Covers how AI PCs, predictive analytics, cloud ecosystems, and Zero-Trust security enable modernization, streamline operations, reduce friction, and strengthen resilience amid constant transformation.",Ebook,Thought leadership,13,Marketing,Awareness,Leverage,https://assetmanager.hp.com/dam/assetdetails/asset:89982465-b2b8-4edb-b34b-6bb9ef717c16,"Strong mid-funnel ITDM asset on AI modernization, cloud strategy, and security resilience. Leverage as-is for RAD, and consider aromizing into a derivative an infographic on key challenges/opportunities."
Transforming IT for the future of work,Industry agnostic,HP Future of Work,2025,ITDM,"An ebook detailing how hybrid and work-from-anywhere models strain IT with unpredictable needs, risks, and processes. Highlights how managed services, cloud-based analytics, automated ticketing, AI-driven security, and multi-layer endpoint protection help IT scale support, reduce burnout, and maintain resilience across distributed environments.",Ebook,Thought leadership,7,Marketing,Awareness,Leverage,https://assetmanager.hp.com/dam/assetdetails/asset:89982465-b2b8-4edb-b34b-6bb9ef717c16,"Strong, concise ITDM asset on WFA challenges, managed services, device security, and automation. Leverage for RAD. Consider atomizing into an infographic summarizing IT pain points and HP services."
IT's moment to lead the future of work.,Industry agnostic,HP Future of Work,2025,ITDM,"HP Next Gen AI PC focused infographic showing how outdated tools hinder innovation and how HP AI PCs help IT lead transformation. Highlights AI-driven productivity gains, analytics, collaboration tools, Zero-Trust security, and workforce experience insights that enable IT to shift from support to strategic growth leadership.",Infographic,Product,1,Marketing,Consideration,Leverage,https://assetmanager.hp.com/assets/share/asset/maku6utqpt,"Strong, high-level ITDM awareness asset linking AI PCs to modern productivity, collaboration, and security. Leverage as-is for RAD."
Bridging the divide: Aligning IT strategy with business execution.,Industry agnostic,HP Future of Work,2025,ITDM,"Thought leadership asset showing how IT can shift from reactive support to strategic business partner. Highlights alignment challenges, tech debt, and the need for integrated platforms, predictive analytics, zero-touch deployment, and collaboration tools that drive measurable business performance and employee outcomes.",Infographic,Thought leadership,1,Marketing,Awareness,Leverage,https://assetmanager.hp.com/dam/assetdetails/asset:7e3d9b8f-d5ac-4897-984d-0ee84ebd9781,"Strong, succinct ITDM-focused narrative on IT–business alignment, powered by WXP, automation, and collaboration solutions. Leverage as is for RAD."
Future-proof your IT for anywhere work.,Industry agnostic,HP Future of Work,2025,ITDM,"Thought leadership asset outlining how IT can adapt to rising expectations, hybrid complexity, and cloud-driven change. Covers modernization barriers, managed services adoption, outsourcing benefits, and HP solutions for automation, predictive support, secure digital workspaces, and expert advisory to build resilient, scalable IT.",Infographic,Thought leadership,1,Marketing,Awareness,Leverage,https://assetmanager.hp.com/dam/assetdetails/asset:d8a9d240-7455-4433-976c-61d750d2010d,"Strong awareness-level ITDM infographic on cloud value, managed services, and anywhere-work readiness. Leverage as-is for RAD."
Redefining resilience for the future of work.,Industry agnostic,HP Future of Work,2025,ITDM,"Security-focused asset outlining rising cyber risks amid AI adoption and hybrid work. Shows how HP AI PCs, Wolf Security, threat containment, remote lock/erase, and hardware-enforced isolation help IT establish Zero-Trust resilience while maintaining productivity across distributed teams.",Infographic,Product,1,Marketing,Awareness,Leverage,https://assetmanager.hp.com/dam/assetdetails/asset:df636cb6-5b7f-4c0a-82f2-dc4c4b65445b,"Strong ITDM awareness piece linking AI risk, ransomware surge hybrid endpoints, and HP’s Zero-Trust stack. Leverage as-is for RAD."
HP Workforce Experience Landing Page,Industry agnostic,HP Workforce Experience Platform,2025,ITDM,"The WXP landing page presents the platform as a cloud-native, OS-agnostic AI-powered DEX and fleet management solution, offering modules for fleet management, device & print management, collaboration, digital workspaces, endpoint security, and employee engagement, helping IT teams shift from infrastructure admins to strategic enablers by reducing digital friction, lowering costs, improving employee productivity, and enhancing security across hybrid work environments.",Landing page,Product,N/A,Marketing,Consideration,Leverage,https://workforceexperience.hp.com/,"This landing page is a high-value, high-visibility entry point for ITDMs (and BDMs as a secondary audience) evaluating DEX/fleet-management solutions. Recommend capturing key sections (feature list, ROI calculator, modules) into a static downloadable solution brief (PDF) and a short “WXP-at-a-glance” infographic."
The race is won before it even starts | HP Workforce Experience Platform,Industry agnostic,HP Workforce Experience Platform,2024,ITDM,"Short brand video using Scuderia Ferrari HP as an analogy for proactive performance. Shows how advanced analytics prevent issues before they impact drivers, mirroring how WXP removes digital friction, turns employee feedback into action, and improves digital employee experience by anticipating problems before they slow teams down.",Video,Thought leadership,N/A,Marketing,Consideration,Leverage,https://www.youtube.com/watch?v=e3OnedHc_Ew,Strong emotional/brand-level awareness asset positioning WXP as proactive and performance-driven. Leverage for RAD. Opportunity to atomize into a one-pager case-study style summary and/or pair it with paid/organic social media efforts.
HP IT delivers a great employee experience by leveraging the HP Workforce Experience Platform,Industry agnostic,HP Workforce Experience Platform,2024,ITDM,"Testimonial-driven video showing how HP’s IT team uses WXP, AI-enabled devices, and collaboration tech to deliver a human-centric digital employee experience. Highlights real-time telemetry, proactive issue resolution, data-driven decisions, 70% NPS improvement, 100% meeting room satisfaction, and significant productivity gains across the fleet.",Video,Product,N/A,Marketing,Consideration,Leverage,https://assetmanager.hp.com/dam/assetdetails/asset:66ccb512-66b0-4308-b152-23b1a5e66ddf/,"Strong real-world proof point for ITDMs showing measurable WXP impact (70% NPS lift, 100% room satisfaction). Leverage for RAD. Also an opportunity to atomize into a case-study one-pager, or a short infographic with the performance metrics."
Unleash the full power of your workforce with advanced IT fleet management,Industry agnostic,HP Workforce Experience Platform,2024,ITDM,"Three-page solution brief detailing how WXP centralizes multi-vendor, multi-OS fleet management. Describes benefits including real-time visibility, proactive issue prevention, anomaly detection, asset utilization insights, risk mitigation, security coverage, cost reduction, and data-driven planning to improve workforce productivity and IT efficiency.",Solution brief,Product,3,Marketing,Consideration,Leverage,https://h20195.www2.hp.com/v2/GetPDF.aspx/4AA8-4481ENW.pdf,"Clear, concise mid-funnel asset for ITDMs evaluating fleet management and DEX tooling. Leverage as-is for RAD."
"HP Workforce Experience Platform: Maximize employee productivity, minimize IT costs.",Industry agnostic,HP Workforce Experience Platform,2025,ITDM,"A deep technical and business ebook outlining how WXP centralizes telemetry, reduces digital friction, improves employee satisfaction, and optimizes endpoints across multi-OS fleets. Covers ROI modeling, device health monitoring, proactive remediation, security compliance, software optimization, add-on modules, integrations, and managed services that extend IT capacity.",Ebook,Product,25,Marketing,Consideration,Leverage,https://h20195.www2.hp.com/v2/GetPDF.aspx/4AA8-5013ENW.pdf,"Comprehensive WXP ebook ideal for mid- to late-stage ITDM evaluation. Strong detail on ROI, fleet health, remediation, and integrations. Leverage as-is. Consider atomizing into a one-pager or a derivative infographic for WXP overview."
Fixing problems before they're your problem: HP Workforce Experience Platform,Industry agnostic,HP Workforce Experience Platform,2025,ITDM,"A short, no-voiceover sizzle showing how WXP reduces IT escalations, uses AI to drive ROI, and converts billions of data points into real-time insights. Emphasizes proactive issue resolution, better collaboration, and global 24/7 management so IT teams can focus on strategy instead of disruption.",Video,Product,N/A,Marketing,Awareness,Leverage,https://www.youtube.com/watch?v=k0azXWb9IlU,"Strong top-funnel ITDM sizzle framing WXP as proactive, AI-powered, and experience-driven. Leverage for RAD. Opportunity to also pair with organic / paid social media efforts on social channels (i.e., LinkedIn, Facebook, X)."
HP Workforce Experience Platform Transforms Scuderia Ferrari’s Pursuit of Operational Excellence,Industry agnostic,HP Workforce Experience Platform,2025,ITDM,"Short testimonial-style video highlighting how Scuderia Ferrari relies on real-time data, remote engineering tools, and collaborative workflows to enhance performance. Shows how HP’s Workforce Experience Platform improves user experience, boosts management efficiency, reduces complexity, and strengthens collaboration across departments to drive operational excellence.",Video,Product,N/A,Marketing,Consideration,Leverage,https://www.youtube.com/watch?v=e3OnedHc_Ew,"Video links elite motorsport operations to WXP’s value pillars: management efficiency, simplified complexity, collaboration, and user experience. Leverage as-is for RAD, but also consider an opportunity to atomize into a one-pager case-study style summary and/or pair it with paid/organic social media efforts."
HP Workforce Experience Platform: Windows 11 Readiness,Industry agnostic,HP Workforce Experience Platform,2025,ITDM,"A demo walkthrough showing how WXP provides fleet-wide Windows 11 readiness intelligence. Highlights dashboards for compatibility, performance risks, outdated devices, required upgrades, and component-level issues such as warranty status, memory usage, disk capacity, and BSOD history, enabling IT to plan smooth migrations using AI-driven insights.",Video,Product,N/A,Sales,Decision,Leverage,https://workforceexperience.hp.com/demos/,High-value demo for ITDMs evaluating W11 migration readiness tools within WXP. Leverage as-is for RAD.
HP Workforce Experience Platform: Collaboration Insights,Industry agnostic,HP Workforce Experience Platform,2025,ITDM,"A demo video showing how WXP provides real-time visibility into collaboration health across UC platforms, devices, networks, and meeting rooms. Highlights experience scoring, meeting quality analytics, network issue detection, packet loss diagnostics, call-level insights, trend reporting, and automated analytics for ROI and IT planning.",Video,Product,N/A,Sales,Decision,Leverage,https://workforceexperience.hp.com/demos/,Strong demo for ITDMs evaluating UC performance analytics. Leverage as-is for RAD.
HP Workforce Experience Platform: Employee Engagement,Industry agnostic,HP Workforce Experience Platform,2025,ITDM,"A focused demo showing how WXP enables IT leaders to measure employee sentiment after remediation actions. Highlights deploying new pulses, segmenting audiences, analyzing star ratings, tracking issue movement, and using AI to summarize thousands of free-text comments, demonstrating how IT validates impact and improves digital employee experience.",Video,Product,N/A,Sales,Decision,Leverage,https://workforceexperience.hp.com/demos/,Valuable demo for ITDMs evaluating WXP’s engagement and feedback loops. Leverage as-is for RAD.
HP Workforce Experience Platform: Fleet Management,Industry agnostic,HP Workforce Experience Platform,2025,ITDM,"A demo showing how IT leaders use WXP to monitor fleet-wide experience scores, sentiment trends, OS and system health, and application performance. Demonstrates AI-powered analysis of survey feedback, crash diagnostics, and automated remediation scripts, enabling IT to resolve collaboration and software issues proactively across thousands of devices.",Video,Product,N/A,Sales,Decision,Leverage,https://workforceexperience.hp.com/demos/,High-value demo for ITDMs evaluating WXP’s fleet intelligence and automated remediation. Leverage as-is for RAD.
HP Workforce Experience Platform: Full Platform Demo,Industry agnostic,HP Workforce Experience Platform,2025,ITDM,"A full walkthrough of WXP showing how IT leaders monitor experience scores, sentiment, OS health, and application performance. Demonstrates AI-powered analysis of thousands of user comments, root-cause crash diagnostics, automated remediation scripts, and post-fix sentiment pulses that validate impact, improving fleet health and employee experience over time.",Video,Product,N/A,Sales,Decision,Leverage,https://hp.widen.net/s/t2rpjvdscp/hp-workforce-experience-platform-demo-video-full-platform-tour_m2849231,"Highly comprehensive demo covering end-to-end WXP workflows (i.e., sentiment, diagnostics, remediation, and impact validation). Leverage as-is for RAD."
Deloitte and AI4Animals,Professional Services,HP Z,2025,ITDM,"Case study on how Deloitte Netherlands uses HP Z Workstations and Solutions to power AI4Animals, a computer-vision system that monitors animal handling in slaughterhouses. High-performance compute speeds model training and detection accuracy, making rollout faster and more cost effective across 20+ European sites while advancing animal welfare and regulatory compliance.",Case study,Product,9,Marketing,Decision,Leverage,https://h20195.www2.hp.com/v2/GetDocument.aspx?docname=4AA8-4627ENW,"Compelling AI workload proof point for ITDMs weighing HP Z for compute-intensive computer-vision projects. Leverage for RAD. Atomize into a blog on AI workstations for real-world AI, a metrics infographic, and a short social video built around the AI4Animals story."
Empower your workforce to embrace AI and be a force for growth,Industry agnostic,HP Future of Work,2024,BDM,"One-page guide drawing on the 2024 HP Work Relationship Index to unpack why AI adoption stalls at work and how leaders can change it. Covers two core obstacles, time pressure and job-security fears, then offers practical ways to reframe AI as a personal productivity ally that creates time and increases worker value.",Infographic,Thought leadership,1,Marketing,Awareness,Upcycle,https://assetmanager.hp.com/assets/share/asset/pquwtdzsp4,"Useful BDM awareness piece linking AI adoption to workforce growth and Windows 11 Pro. Built on 2024 WRI data, so upcycle against the 2025 WRI findings before reuse. Atomize into a short blog and a stat-led infographic on the obstacles and fixes."
From Legacy to Leading Edge,Industry agnostic,HP Future of Work,2024,BDM,"Stat-driven infographic on why giving workers the right technology drives productivity, satisfaction, and growth. Uses HP Work Relationship Index data to show that most workers lack confidence in their employer’s tech choices, value personalization, and see AI as a competitive advantage, with trust and leadership framed as the high-engagement, high-profit formula.",Infographic,Thought leadership,1,Marketing,Awareness,Upcycle,https://assetmanager.hp.com/dam/assetdetails/asset%3A8a363956-cdb9-400c-b8ac-6b83bd027d99?inav=false,"Punchy BDM awareness asset on tools, personalization, and AI. Built on 2024 WRI data, so upcycle with 2025 WRI figures before reuse. Atomize into a blog expanding the trust-and-tech theme and a set of social statics for LinkedIn."
