Asset Name,Industry,Service/Solution,Year Published,Audience,Asset Summary,Type,Format,Page Count,Marketing or Sales,Customer Journey,Inventory Recommendations,DAM Link,Audit Notes
The Future of Work is being reshaped by young generations,Industry agnostic,HP Future of Work,2025,BDM,"Infographic on how younger generations are reshaping work, drawing on 2025 Work Relationship Index and World Economic Forum data. Shows Gen Z reaching 27% of the global workforce by the end of 2025, their distinct priorities, AI fluency, and side-venture rates, and what their expectations mean for how organizations attract and support emerging talent.",Infographic,Thought leadership,1,Marketing,Awareness,Leverage,https://hpinc.app.box.com/s/k1thx58161i3h8srzkcug6yyftk4wrmg,Fresh 2025-data BDM awareness piece on the generational shift and AI fluency. Leverage as-is for RAD. Atomize into a blog on preparing for a Gen Z workforce and a LinkedIn carousel built from the generational stats.
2025 Work Relationship Index,Industry agnostic,HP Future of Work,2025,BDM,"Headline infographic for the 2025 Work Relationship Index, showing the global workforce under pressure. Reports that only 20% of knowledge workers have a healthy relationship with work in 2025, down from 28% in 2024, with 41% now in the Critical Zone, and notes that businesses can influence 85% of the factors measured.",Infographic,Thought leadership,1,Marketing,Awareness,Leverage,https://hpinc.app.box.com/s/unqvpj2vf56hmvcpxp5i5hy0x73dd8m6,"High-value 2025-data awareness asset and the natural refresh source for older WRI pieces in the library. Leverage as-is for RAD. Atomize into a blog on the year-over-year decline and a stat infographic, and use it to upcycle 2024-based WRI assets."
HP IT Elevates Employee Experience and Engagement,Industry agnostic,HP Workforce Experience Platform,2025,ITDM,"Case study on how HP’s own IT team uses the HP Workforce Experience Platform to move beyond device management toward a human-centric employee experience. Features CIO and Chief Data Officer perspectives on AI-driven personalization, telemetry, and analytics, with a goal of giving employees back 10% of their time and putting wellbeing at the center of growth.",Case study,Product,8,Marketing,Decision,Leverage,https://www8.hp.com/h20195/v2/GetDocument.aspx?docname=4AA8-4075ENW,"Credible HP-on-HP proof point for ITDMs evaluating WXP. Leverage for RAD. Atomize into a case-study one-pager, a metrics infographic around the 10% time-back goal, and a short social video pairing the CIO quotes with WXP outcomes."
HP redefines PC refresh approach using performance data,Industry agnostic,HP Workforce Experience Platform,2024,ITDM,"Case study on how HP IT replaced age-based PC refresh with a data-driven model, using Workforce Experience Platform telemetry, employee sentiment, and fleet performance analytics to rank devices and prioritize the users most affected. The approach targets refreshes where they improve productivity most, extending device life where performance holds and optimizing hardware investment.",Case study,Product,5,Marketing,Decision,Leverage,https://www8.hp.com/h20195/v2/GetDocument.aspx?docname=4AA8-3291ENW,"Strong ITDM proof point for WXP-led, telemetry-driven refresh planning. Leverage for RAD. Atomize into a blog on data-driven refresh strategy, a before-and-after infographic, and a one-pager for IT asset and procurement teams."
"Maximize Employee Productivity, Minimize IT costs",Industry agnostic,HP Workforce Experience Platform,2025,ITDM,"Solution brief positioning the HP Workforce Experience Platform as an AI-powered way to shift IT from cost center to business accelerator. Covers full visibility across PCs, Macs, printers, and video endpoints, proactive issue resolution, employee sentiment analysis, and the option to layer HP professional and managed services for organizations that want expert support.",Brochure,Product,4,Marketing,Consideration,Leverage,https://hp.widen.net/s/xhwmfshgvz/final_hp-workforce-experience-platform_solution-brief_direct_4aa8-4877enw_5693304,Concise WXP overview for mid-funnel ITDM evaluation and a strong condensed companion to the full WXP ebook already in the library. Leverage as-is for RAD. Atomize into a WXP-at-a-glance infographic and a short explainer video.
Embrace flexible remote access that's fully data security compliant.,Financial Services,HP Anyware,2025,ITDM,"Finance-focused solution brief on HP Anyware for secure remote access to high-performance virtual workstations. Shows how traders and the third-party providers who support them gain low-latency responsiveness and full data-security compliance through centralized computing and Zero or Thin Client endpoints, protecting intellectual property and private client data while reducing trading-floor installation and downtime costs.",Solution brief,Product,5,Marketing,Consideration,Leverage,https://h20195.www2.hp.com/v2/GetDocument.aspx?docname=4AA8-1845ENW,Targeted ITDM brief for financial-services remote access and IP protection. Leverage as-is for RAD. Atomize into a finance-sector blog on secure trading-floor access and an infographic on the security and latency benefits.
"Rapid deployment and management of hybrid, multi-cloud virtual desktops and remote workstations",Industry agnostic,HP Anyware,2025,ITDM,"Solution brief on the enhanced HP Anyware and its Anyware Manager Enterprise control plane, a multi-tenant SaaS layer for deploying and scaling secure remote access. Highlights rapid, flexible deployments across devices and networks, a Zero Trust security model with VPN-less gateways, and a reduced IT footprint for government, media, finance, education, and design workforces.",Solution brief,Product,3,Marketing,Consideration,Leverage,https://hp.widen.net/s/v8mwfqmgr8/final_hp-anyware_general-solution-brief_direct_4aa8-1981enuc_4767910,"Clear ITDM brief on HP Anyware deployment, scale, and Zero Trust security. Leverage as-is for RAD. Atomize into a blog on simplifying VDI at scale and an infographic on the SaaS-first management model."
Strengthen security for government environments.,Government,HP Anyware,2025,ITDM,"Military and government solution brief on HP Anyware, delivering ultra-secure PCoIP access through lightweight endpoints and high-performance virtual workstations. Explains how federal, state, and local agencies and their contractors gain flexibility, responsiveness, and cost efficiency while staying security-compliant, with Zero Clients reducing IT workload, simplifying onboarding, and easing disaster recovery.",Solution brief,Product,5,Marketing,Consideration,Leverage,https://hp.widen.net/s/lhzvc6w68r/final_hp-anyware_mil--gov_sol-brief_direct_hr_4662058,Strong public-sector ITDM brief on secure remote access. Leverage as-is for RAD. Atomize into a government-sector blog on compliant remote work and an infographic on the PCoIP and Zero Client security benefits.
WWT's Customers Accomplish Business Outcomes with HP Anyware-Enabled Tech Infrastructure,Government,HP Anyware,2025,ITDM,"Case study on how World Wide Technology builds HP Anyware into the technology stacks it delivers to public and private sector customers. Describes secure, plug-and-play remote solutions and mobile field kits for government, military, and commercial demonstrations, using Zero and Thin Clients over PCoIP to provide flexible, cost-effective, high-performance access from host to endpoint.",Case study,Product,5,Marketing,Decision,Leverage,https://hp.widen.net/s/svfhsx9xjl/final_hp-anyware_wwt_case-study_direct_4aa8-2770enw_5263706,Useful channel and public-sector proof point for HP Anyware in real deployments. Leverage for RAD. Atomize into a case-study one-pager and a short social video on secure remote infrastructure for government and commercial use.
"Elevate print and document experiences with a transformational, modern solution",Industry agnostic,HP Managed Print Services,2026,ITDM,"Solution brief on HP Managed Print Services as a modern, end-to-end answer to hybrid-work print challenges. Covers secure tailored workflows, AI-driven proactive fleet management, and intelligence from the Workforce Experience Platform, with predictable payment models to control spend. Notes that 89% of organizations see MPS as important to their digital transformation efforts.",Solution brief,Product,2,Marketing,Consideration,Leverage,https://www8.hp.com/h20195/v2/GetDocument.aspx?docname=4AA8-4075ENW,"Strong mid-funnel ITDM brief tying MPS to security, sustainability, and digital transformation. Leverage as-is for RAD. Atomize into a blog on modern print management for hybrid work and an infographic on the MPS value pillars."
Houston Healthcare modernizes the print environment,Healthcare,HP Managed Print Services,2024,ITDM,"Case study on how Houston Healthcare, a Georgia provider serving 300,000 patients a year across 15 locations, modernized printing with HP Managed Print Services. Shows simpler, more reliable, secure print workflows that integrate with EHR platforms and support patient care, with print cost efficiency up 5%, improved uptime, and sustainable toner recycling handled by HP.",Case study,Product,4,Marketing,Decision,Leverage,https://www8.hp.com/h20195/v2/GetDocument.aspx?docname=4AA8-4001ENW,"Solid healthcare-sector ITDM proof point for MPS. Leverage for RAD. Atomize into a healthcare case-study one-pager and an infographic on the cost, uptime, and security outcomes."
U.S. Bank optimizes printing to reduce paper waste and increase recycling with HP,Financial Services,HP Managed Print Services,2025,ITDM,"Case study on how U.S. Bank used HP Managed Print Services and HP Secure Print to refresh an aging fleet and advance sustainability goals. Reports 34.6 million sheets of paper waste avoided, 153,000 pounds of printers securely recycled, 6 million pages prevented from printing, a projected 73% energy cost saving over 12 months, and 65% fewer print-related support incidents.",Case study,Product,5,Marketing,Decision,Leverage,https://h20195.www2.hp.com/v2/GetPDF.aspx/4AA8-4594ENW.pdf,"High-impact financial-services proof point with strong sustainability and ROI metrics. Leverage for RAD. Atomize into a case-study one-pager, a sustainability-metrics infographic, and social statics built around the paper and energy savings."
Successful Partnership Between STERNAUTO and Ribbex GmbH,Automotive,HP Managed Print Services,2025,ITDM,"Case study on how German vehicle dealership chain STERNAUTO, with 1,600 employees across 25 branches, modernized an aging 50-device printer fleet through HP partner Ribbex GmbH. Highlights fast spare-parts sourcing, efficient maintenance, and improved operational stability and security, meeting the company’s high efficiency and quality standards across its multi-brand dealership network.",Case study,Product,3,Marketing,Decision,Leverage,https://h20195.www2.hp.com/v2/GetPDF.aspx/4AA8-4899ENW.pdf,Useful automotive and channel-partner proof point for HP print solutions in EMEA. Leverage for RAD. Atomize into a case-study one-pager and a short partner-success social post.
iA Financial Group optimizes print environment,Financial Services,HP Managed Print Services,2023,ITDM,"Case study on how iA Financial Group, serving 4 million clients with more than 8,000 employees, optimized its print environment with HP Managed Print Services through partner Infolaser. Reports a 70% reduction in service calls, a 37% smaller copier fleet, automated toner replenishment, higher uptime, a consistent experience across offices, and measurable sustainability benefits.",Case study,Product,5,Marketing,Decision,Leverage,https://www8.hp.com/h20195/v2/GetDocument.aspx?docname=4AA7-5979ENW,Strong Canadian financial-services proof point for MPS with clear operational ROI. Leverage for RAD. Atomize into a case-study one-pager and an infographic on the service-call and fleet-reduction outcomes.
HP LaserJet Enterprise Print Portfolio For Banking & Financial Firms,Financial Services,HP LaserJet Enterprise,2024,ITDM,"Sector brochure for the HP LaserJet Enterprise Print Portfolio in banking and financial services. Positions HP as the world’s most secure printers, with Zero Trust user verification, device audit trails for Bank Secrecy Act and Sarbanes-Oxley compliance, secure mobile and remote printing, and control-panel and scan-to-Office features that speed document workflows for overloaded finance teams.",Brochure,Product,4,Marketing,Consideration,Leverage,https://hp.widen.net/s/rkdpvbnjjv/transactional_hp_brochure_bankingfinance_021026_6665156,Targeted financial-services ITDM brochure on secure print. Leverage as-is for RAD. Atomize into a finance blog on endpoint and print security and an infographic on the compliance and breach-cost stats.
HP LaserJet Enterprise Print Portfolio For Healthcare,Healthcare,HP LaserJet Enterprise,2024,ITDM,"Sector brochure for the HP LaserJet Enterprise Print Portfolio in healthcare. Frames secure printing as protection for patient data, with Zero Trust user verification, audit trails for HIPAA and Sarbanes-Oxley compliance, secure mobile and remote printing, and control-panel and scan-to-Office features that reduce manual steps so care teams can spend more time with patients.",Brochure,Product,4,Marketing,Consideration,Leverage,https://hp.widen.net/s/ltjbl7lnhv/transactional_hp_brochure_healthcare_021026_6665157,Targeted healthcare ITDM brochure on secure print and compliance. Leverage as-is for RAD. Atomize into a healthcare blog on print security and an infographic on the breach-cost and burnout stats.
HP Managed Collaboration Services Sets Stage for Seamless Collaboration,Industry agnostic,HP Managed Collaboration Services,2025,ITDM,"Case study on how HP uses HP Managed Collaboration Services, built with Poly products, to deliver consistent, equitable meeting experiences across hybrid work. Part of the HP on HP Program, it shows how the company simplifies room booking and video conferencing so employees never have to think about the technology, with collaboration positioned at the center of the workplace experience.",Case study,Product,8,Marketing,Decision,Leverage,https://h20195.www2.hp.com/v2/getpdf.aspx/4AA8-4210ENW.pdf?jumpid=va_ww_mu_mk_hc_r12192_aw_x_11006,"Credible HP-on-HP proof point for ITDMs evaluating managed collaboration. Leverage for RAD. Atomize into a case-study one-pager, an infographic on the collaboration outcomes, and a short social video on seamless meeting experiences."
Boost Collaboration. Maximize ROI.,Industry agnostic,HP Managed Collaboration Services,2025,ITDM,"Solution brief for HP Communication and Collaboration Professional Services, helping organizations define, design, and deploy collaboration environments. Positions HP’s global expertise to reduce risk, tailor solutions, conserve resources, and speed deployment, noting that only 23% of employees say their company currently provides the technology they need to work effectively.",Solution brief,Product,2,Marketing,Consideration,Leverage,https://h20195.www2.hp.com/v2/GetDocument.aspx?docname=4AA8-3482ENW&jumpid=va_ww_mu_mk_hc_r12192_aw_x_11006,Clear ITDM brief on collaboration professional services. Leverage as-is for RAD. Atomize into a blog on getting more from collaboration investments and an infographic on the services and ROI benefits.
Ericsson Provides 5G Solutions to Hybrid Workforce,Telecommunications,HP Managed Device Services,2025,ITDM,"Case study on how Ericsson, serving 130,000 users across 140 countries, secured and modernized its global hybrid workforce with HP Managed Device Services, HP Sure Admin and Sure Start BIOS protection, and 5G-enabled notebooks managed through a cloud-native approach. Reports device deployment time reduced by 400%, near 100% worldwide adoption, and cold boot times cut by an estimated 75%.",Case study,Product,4,Marketing,Decision,Leverage,https://www8.hp.com/h20195/v2/GetDocument.aspx?docname=4AA8-2650ENW,"Strong enterprise ITDM proof point for modern device management and endpoint security at global scale. Leverage for RAD. Atomize into a case-study one-pager, a metrics infographic, and a short social video on the deployment and boot-time gains."
Dr. Oetker Blends HP Services to Develop a Recipe for Success,Food & Beverage,HP Managed Device Services,2026,ITDM,"Case study on how multinational food producer Dr. Oetker, with nearly 17,000 employees across 40-plus countries, simplified IT operations using HP Device Provisioning Services, HP Proactive Insights, and Workforce Experience Platform telemetry. Standardizing a previously disparate device estate cut costs, reduced outages, improved uptime and repair processes, and lifted employee satisfaction worldwide.",Case study,Product,5,Marketing,Decision,Leverage,https://h20195.www2.hp.com/v2/GetPDF.aspx/4AA8-5279ENW.pdf,"Solid global enterprise proof point combining HP device services and WXP telemetry. Leverage for RAD. Atomize into a case-study one-pager and an infographic on the cost, uptime, and satisfaction outcomes."
Grove City College blends innovation and efficiency,Education,HP Managed Device Services,2023,ITDM,"Case study on how Grove City College standardized on HP Dragonfly PCs with a four-year HP Care Pack and Accidental Damage Protection to bring learning equity to 2,200 students. Deploying more than 800 new Dragonfly devices a year and managing print through partner NWN Carousel, the college simplified support, gained total cost of ownership benefits, and reduced IT burden as an HP qualified self-maintainer.",Case study,Product,5,Marketing,Decision,Upcycle,https://www8.hp.com/h20195/v2/GetDocument.aspx?docname=4AA8-2678ENA,"Useful education-sector proof point for device standardization and lifecycle support. Since this case study dates to 2023, upcycle by refreshing the metrics, product references, and any dated details before reuse for RAD. Atomize into an education case-study one-pager and an infographic on the TCO and support outcomes."
AI PC productivity meets workstation power,Industry agnostic,HP Z,2025,ITDM,"Square social graphic (1200x1200) for the HP ZBook AI workstation line, co-branded with the Intel Core Ultra badge and the campaign line Conquer Your Workload with Intel Core Ultra Processors. A power-user lifestyle image anchors the headline AI PC productivity meets workstation power, positioning the ZBook as the point where AI PC capability and desktop-class workstation performance meet for engineers, designers, and data scientists working away from their desks.",Social,Product,N/A,Marketing,Awareness,Leverage,,"Strong awareness-stage social unit for the AI workstation laptop push, visually and verbally aligned to the ZBook one-pager and brochure. Leverage as-is for RAD across paid and organic social (LinkedIn, Facebook). Run it as the top-of-funnel hook into the Maximize productivity one-pager, and test the productivity angle against the complex-workflows cut to see which drives more qualified traffic."
What one computer supercharges complex workflows?,Industry agnostic,HP Z,2025,ITDM,"Square social graphic (1200x1200) for the HP AI workstation line, co-branded with the Intel Core Ultra badge and the line Conquer Your Workload with Intel Core Ultra Processors. A focused-professional image carries the headline What one computer supercharges complex workflows, posing the laptop versus cloud versus workstation question to power users and steering them toward the AI workstation as the answer.",Social,Product,N/A,Marketing,Awareness,Leverage,,"Useful awareness-stage social unit built on the What is an AI workstation theme, framed as a question to spark engagement. Leverage as-is for RAD across paid and organic social (LinkedIn, Facebook). Point the click-through at the What is an AI workstation explainer, and run it as a paired set with the AI PC productivity meets workstation power cut."
AI-enhanced. Efficient. Ready for what's next.,Industry agnostic,HP Future of Work,2025,BDM,"Square digital ad (1080x1080, October 2025) from the HP and Intel BPS Alliance digital transformation campaign, co-branded with Intel Core Ultra and Intel vPro and the line That’s the power of Intel inside. A knowledge-worker image at a multi-monitor setup carries the headline AI-enhanced. Efficient. Ready for what’s next., positioning Intel vPro AI PCs as the foundation for efficient, future-ready work across the broader workforce.",Social,Product,N/A,Marketing,Awareness,Leverage,,"Broad digital transformation ad aimed at business decision makers, distinct in tone and audience from the power-user workstation cuts. Leverage as-is for RAD in paid social and display. Land the click-through on AI PC adoption or Future of Work content to match its wider audience, and run it as the BDM-facing awareness layer alongside the ITDM workstation social."
Performance for AI workflows,Industry agnostic,HP Z,2025,ITDM,"Video script (October 2025) for an HP Z Workstations and Solutions promo, co-branded under the line Conquer your workload with Intel Core Ultra Processors. The script moves through tackling intensive workflows, rendering in real time, visualizing data, experiencing built-in AI, and harnessing pro-level performance, building a capability-led case for HP Z and Intel Core Ultra among power users with demanding AI workloads.",Video,Product,N/A,Marketing,Consideration,Leverage,,"Capability-led HP Z product video for ITDM consideration, the video companion to the AI workstation one-pagers and social. Leverage for RAD once produced, as the anchor of the AI workstation campaign. Atomize into short vertical social cutdowns per capability claim, a captioned silent-autoplay version for feeds, and a one-pager of the performance points."
Manufacturing and technology giant revolutionizes its print infrastructure with HP,Manufacturing,HP Managed Print Services,2023,ITDM,"Case study on how a global manufacturing and technology giant replaced Xerox with HP to modernize its print infrastructure. Frustrated by Xerox's lagging momentum, the company moved to HP Managed Print Services and a print security assessment, deploying HP Security Manager, HP Advance, and JetAdvantage Workpath. HP stood up a proof-of-concept pilot in four months, the customer skipped a formal RFP, and the model now guides regional rollouts, with sustainability and carbon-neutral printing central to the partnership.",Case study,Product,N/A,Marketing,Consideration,Leverage,,"Useful competitive-displacement proof point showing a manufacturer switching from Xerox to HP, strong for ITDM and procurement conversations on managed print and print security. The customer is unnamed and the story carries no hard metrics, and it dates to 2023, so upcycle by refreshing the details and adding quantified outcomes if available before reuse for RAD. Atomize into a competitive-switch blog, a one-pager on the four-month pilot, and a security-and-sustainability infographic."
